telegram pick safety active
{
  "counts": {
    "coverage_progress_updated_utc": "2026-05-10T08:56:52.409270+00:00",
    "day_inventory_top_match_limit": 300,
    "fixture_sources_seen": 5,
    "leagues_seen": 69,
    "matches_added": 1246,
    "matches_added_from_latest_run": 0,
    "matches_next_12h": 227,
    "matches_next_12h_ready": 3,
    "matches_next_6h": 160,
    "matches_next_6h_ready": 2,
    "matches_pruned_by_top_selection": 966,
    "matches_ready_for_model": 20,
    "matches_ready_for_publish": 0,
    "matches_seen_latest_run": 0,
    "matches_selected_bucket_multi_source_or_bzzoiro": 23,
    "matches_selected_bucket_odds_api_io": 90,
    "matches_selected_bucket_other": 27,
    "matches_selected_bucket_sstats_only": 140,
    "matches_selected_top": 280,
    "matches_total": 458,
    "matches_total_before_top_selection": 1246,
    "matches_total_high_watermark": 458,
    "matches_total_raw_before_top_selection": 1246,
    "matches_updated": 0,
    "matches_updated_from_latest_run": 0,
    "matches_with_context": 20,
    "matches_with_form": 16,
    "matches_with_news": 0,
    "matches_with_odds": 57,
    "matches_with_weather": 0,
    "matches_with_xg": 20,
    "multi_source_fixture_matches": 56,
    "providers_seen": 4,
    "publish_min_context_sources": 2,
    "publish_min_odds_sources": 2
  },
  "matches_added": 0,
  "matches_after": 458,
  "matches_before": 458,
  "matches_updated": 13,
  "notes": [
    "Runs before prediction so run-once can see a broader daily fixture inventory.",
    "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
  ],
  "provider_rows_fetched": 13,
  "providers": {
    "allsportsapi": {
      "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702480,\"event_date\":\"2026-05-10\",\"event_time\":\"15:00\",\"event_home_team\":\"Asante Kotoko\",\"home_team_key\":4284,\"event_away_team\":\"Eleven Wonders\",\"away_team_key\":4294,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 32\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Baba Yara Stadium\",\"e",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 9
    },
    "football_data": {
      "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-10\",\"dateTo\":\"2026-05-10\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":1,\"competitions\":\"BSA\",\"first\":\"2026-05-10\",\"last\":\"2026-05-10\",\"played\":1},\"matches\":[{\"area\":{\"id\":2032,\"name\":\"Brazil\",\"code\":\"BRA\",\"flag\":\"https://crests.football-data.org/764.svg\"},\"competition\":{\"id\":2013,\"name\":\"Campeonato Brasileiro Série A\",\"code\":\"BSA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/bsa.png\"},\"season\":{\"id\":2474,\"startDate\":\"2026-01-28\",\"endDate\":\"2026-12-",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 1
    },
    "thesportsdb": {
      "body_preview": "{\"events\":[{\"idEvent\":\"2265387\",\"idAPIfootball\":\"1378215\",\"strTimestamp\":\"2026-05-10T13:00:00\",\"strEvent\":\"Cremonese vs Pisa\",\"strEventAlternate\":\"Pisa @ Cremonese\",\"strFilename\":\"Italian Serie A 2026-05-10 Cremonese vs Pisa\",\"strSport\":\"Soccer\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/67q3q21679951383.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Cremonese\",\"strAwayTeam\":\"Pisa\",\"intHomeScore",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 3
    }
  },
  "status": "ok",
  "target_date": "2026-05-10"
}
runtime cli direct start
2026-05-10 12:06:44,738 INFO app.services.runner: Starting prediction run at 2026-05-10T09:06:44.738837+00:00
        "league_name": "Spain Amateur - Tercera Federacion, Group 11",
        "match_key": "soccer|ce felanitx|ce santanyi|2026-05-10",
        "minutes_to_kickoff": 46.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 160.567,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "UD Alcudia",
        "home_team": "CE Mercadal",
        "kickoff_utc": "2026-05-10T10:00:00+00:00",
        "league_name": "Spain Amateur - Tercera Federacion, Group 11",
        "match_key": "soccer|alcudia|ce mercadal|2026-05-10",
        "minutes_to_kickoff": 46.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 160.567,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "UD Collerense",
        "home_team": "SCR Pena Deportiva",
        "kickoff_utc": "2026-05-10T10:00:00+00:00",
        "league_name": "Spain Amateur - Tercera Federacion, Group 11",
        "match_key": "soccer|collerense|scr pena deportiva|2026-05-10",
        "minutes_to_kickoff": 46.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 160.567,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "UD Rotlet Molinar",
        "home_team": "SD Portmany",
        "kickoff_utc": "2026-05-10T10:00:00+00:00",
        "league_name": "Spain Amateur - Tercera Federacion, Group 11",
        "match_key": "soccer|portmany|rotlet molinar|2026-05-10",
        "minutes_to_kickoff": 46.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 160.567,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      }
    ],
    "updated_at_utc": "2026-05-10T09:13:42.120733+00:00"
  },
  "status": "ok",
  "updated_at_utc": "2026-05-10T09:13:42.120733+00:00"
}
{
  "active_matches": 247,
  "date_local": "2026-05-10",
  "final_pre_kickoff_checks": 79,
  "matches_missing_odds_coverage": 237,
  "matches_needing_odds_refresh": 225,
  "matches_stale_odds_refresh": 3,
  "no_more_regular_run_before_kickoff": 79,
  "notes": [
    "Top-level refresh counters now match row-level refresh_plan flags.",
    "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
  ],
  "status": "ok",
  "updated_at_utc": "2026-05-10T09:13:42.120733+00:00"
}
